#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000064c7b7b0, pid=11312, tid=0x0000000000002784
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x8b7b0]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x0000000002544800):  GCTaskThread [stack: 0x00000000127a0000,0x00000000128a0000] [id=10116]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000003780268

Registers:
RAX=0x0000000000000001, RBX=0x00000000dcfefe78, RCX=0x00000000dcfefe78, RDX=0x0000000003780260
RSP=0x000000001289f578, RBP=0x0000000000000000, RSI=0x0000000017684c40, RDI=0x000000002120f7d0
R8 =0x0000000017684c40, R9 =0x0000000000000009, R10=0x0000000000000008, R11=0x0000000000000000
R12=0x000000006520ddd0, R13=0x003b006400720061, R14=0x0000000000000000, R15=0x0000000002544ca0
RIP=0x0000000064c7b7b0, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000001289f578)
0x000000001289f578:   0000000064fc27b2 00000000db5e45a8
0x000000001289f588:   0000000000000004 0000000017684c40
0x000000001289f598:   00007ffc099289b3 0000000080c7df24
0x000000001289f5a8:   0000000064cdfcc7 0000000081289c80
0x000000001289f5b8:   0000000000000400 0000000000000000
0x000000001289f5c8:   0000000002541e01 000000006520ddd0
0x000000001289f5d8:   0000000064fc2b20 000000008128aeec
0x000000001289f5e8:   0000000000000000 0000000017684c40
0x000000001289f5f8:   000000002120f7d0 000000008128aeec
0x000000001289f608:   0000000064fc34f5 00000000119e8be1
0x000000001289f618:   0000000064fc5bc3 00000000df2b4a28
0x000000001289f628:   0000000064cde3a3 00000000df2b4a25
0x000000001289f638:   00000000df2b4a25 00000000119e8c00
0x000000001289f648:   000011f300000d12 0000000000000400
0x000000001289f658:   0000000064fc2efb 00000000025204d0
0x000000001289f668:   000011f300000d12 0000000002544800 

Instructions: (pc=0x0000000064c7b7b0)
0x0000000064c7b790:   1c 8f 1d 00 48 8b 9c 24 c0 00 00 00 48 81 c4 b0
0x0000000064c7b7a0:   00 00 00 5d c3 cc cc cc cc cc cc cc cc cc cc cc
0x0000000064c7b7b0:   44 8b 42 08 4c 8b ca 45 85 c0 7e 0e 41 f6 c0 01
0x0000000064c7b7c0:   75 57 41 c1 f8 03 41 8b c0 c3 79 4d 80 3d 7e 97 


Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x00000000dcfefe78 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x00000000127a0000,0x00000000128a0000],  sp=0x000000001289f578,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------
 PSYoungGen      total 136192K, used 136190K [0x00000000d5580000, 0x00000000df480000, 0x0000000100000000)
  eden space 124416K, 100% used [0x00000000d5580000,0x00000000dcf00000,0x00000000dcf00000)
  from space 11776K, 99% used [0x00000000dcf00000,0x00000000dda7f980,0x00000000dda80000)
  to   space 14336K, 99% used [0x00000000de680000,0x00000000df47d320,0x00000000df480000)
 ParOldGen       total 100352K, used 21747K [0x0000000080000000, 0x0000000086200000, 0x00000000d5580000)
  object space 100352K, 21% used [0x0000000080000000,0x000000008153cce0,0x0000000086200000)
 Metaspace       used 55895K, capacity 58384K, committed 58712K, reserved 1099776K
  class space    used 7451K, capacity 7938K, committed 8064K, reserved 1048576K

Card table byte_map: [0x00000000119e0000,0x0000000011df0000] byte_map_base: 0x00000000115e0000

Marking Bits: (ParMarkBitMap*) 0x00000000653bf030
 Begin Bits: [0x00000000128a0000, 0x00000000148a0000)
 End Bits:   [0x00000000148a0000, 0x00000000168a0000)

Polling page: 0x00000000005d0000

CodeCache: size=245760Kb used=16970Kb max_used=16974Kb free=228789Kb
 bounds [0x0000000002620000, 0x00000000036c0000, 0x0000000011620000]
 total_blobs=5558 nmethods=4790 adapters=680
 compilation: enabled

Compilation events (10 events):
Event: 7.902 Thread 0x00000000194ab800 5260       3       sun.invoke.util.VerifyAccess$1::run (5 bytes)
Event: 7.902 Thread 0x00000000194ab800 nmethod 5260 0x00000000036bb750 code [0x00000000036bb8c0, 0x00000000036bbb68]
Event: 7.902 Thread 0x00000000194ab800 5261   !   3       sun.invoke.util.VerifyAccess$1::run (16 bytes)
Event: 7.902 Thread 0x00000000194ab800 nmethod 5261 0x00000000036bb350 code [0x00000000036bb4c0, 0x00000000036bb688]
Event: 7.903 Thread 0x00000000194ab800 5262       3       com.google.common.collect.ImmutableMap$Builder::putAll (62 bytes)
Event: 7.903 Thread 0x00000000194ab800 nmethod 5262 0x00000000036ba590 code [0x00000000036ba780, 0x00000000036bb0f8]
Event: 7.903 Thread 0x00000000194ab800 5263       3       java.util.HashMap::putAll (7 bytes)
Event: 7.903 Thread 0x00000000194ab800 nmethod 5263 0x00000000036ba190 code [0x00000000036ba300, 0x00000000036ba508]
Event: 7.904 Thread 0x00000000194ab800 5264       1       com.google.common.collect.ImmutableEntry::getValue (5 bytes)
Event: 7.904 Thread 0x00000000194ab800 nmethod 5264 0x00000000036b9ed0 code [0x00000000036ba020, 0x00000000036ba130]

GC Heap History (10 events):
Event: 3.931 GC heap after
Heap after GC invocations=9 (full 1):
 PSYoungGen      total 106496K, used 10120K [0x00000000d5580000, 0x00000000dcc00000, 0x0000000100000000)
  eden space 96256K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000db380000)
  from space 10240K, 98% used [0x00000000dbf00000,0x00000000dc8e2030,0x00000000dc900000)
  to   space 11776K, 0% used [0x00000000db380000,0x00000000db380000,0x00000000dbf00000)
 ParOldGen       total 64000K, used 10468K [0x0000000080000000, 0x0000000083e80000, 0x00000000d5580000)
  object space 64000K, 16% used [0x0000000080000000,0x0000000080a390e0,0x0000000083e80000)
 Metaspace       used 33081K, capacity 34288K, committed 34560K, reserved 1079296K
  class space    used 4479K, capacity 4785K, committed 4864K, reserved 1048576K
}
Event: 4.181 GC heap before
{Heap before GC invocations=10 (full 1):
 PSYoungGen      total 106496K, used 33834K [0x00000000d5580000, 0x00000000dcc00000, 0x0000000100000000)
  eden space 96256K, 24% used [0x00000000d5580000,0x00000000d6ca8900,0x00000000db380000)
  from space 10240K, 98% used [0x00000000dbf00000,0x00000000dc8e2030,0x00000000dc900000)
  to   space 11776K, 0% used [0x00000000db380000,0x00000000db380000,0x00000000dbf00000)
 ParOldGen       total 64000K, used 10468K [0x0000000080000000, 0x0000000083e80000, 0x00000000d5580000)
  object space 64000K, 16% used [0x0000000080000000,0x0000000080a390e0,0x0000000083e80000)
 Metaspace       used 34012K, capacity 35262K, committed 35416K, reserved 1079296K
  class space    used 4589K, capacity 4884K, committed 4992K, reserved 1048576K
Event: 4.188 GC heap after
Heap after GC invocations=10 (full 1):
 PSYoungGen      total 108032K, used 8010K [0x00000000d5580000, 0x00000000de800000, 0x0000000100000000)
  eden space 96256K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000db380000)
  from space 11776K, 68% used [0x00000000db380000,0x00000000dbb528b0,0x00000000dbf00000)
  to   space 11264K, 0% used [0x00000000ddd00000,0x00000000ddd00000,0x00000000de800000)
 ParOldGen       total 64000K, used 10476K [0x0000000080000000, 0x0000000083e80000, 0x00000000d5580000)
  object space 64000K, 16% used [0x0000000080000000,0x0000000080a3b0e0,0x0000000083e80000)
 Metaspace       used 34012K, capacity 35262K, committed 35416K, reserved 1079296K
  class space    used 4589K, capacity 4884K, committed 4992K, reserved 1048576K
}
Event: 4.188 GC heap before
{Heap before GC invocations=11 (full 2):
 PSYoungGen      total 108032K, used 8010K [0x00000000d5580000, 0x00000000de800000, 0x0000000100000000)
  eden space 96256K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000db380000)
  from space 11776K, 68% used [0x00000000db380000,0x00000000dbb528b0,0x00000000dbf00000)
  to   space 11264K, 0% used [0x00000000ddd00000,0x00000000ddd00000,0x00000000de800000)
 ParOldGen       total 64000K, used 10476K [0x0000000080000000, 0x0000000083e80000, 0x00000000d5580000)
  object space 64000K, 16% used [0x0000000080000000,0x0000000080a3b0e0,0x0000000083e80000)
 Metaspace       used 34012K, capacity 35262K, committed 35416K, reserved 1079296K
  class space    used 4589K, capacity 4884K, committed 4992K, reserved 1048576K
Event: 4.275 GC heap after
Heap after GC invocations=11 (full 2):
 PSYoungGen      total 108032K, used 0K [0x00000000d5580000, 0x00000000de800000, 0x0000000100000000)
  eden space 96256K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000db380000)
  from space 11776K, 0% used [0x00000000db380000,0x00000000db380000,0x00000000dbf00000)
  to   space 11264K, 0% used [0x00000000ddd00000,0x00000000ddd00000,0x00000000de800000)
 ParOldGen       total 100352K, used 14426K [0x0000000080000000, 0x0000000086200000, 0x00000000d5580000)
  object space 100352K, 14% used [0x0000000080000000,0x0000000080e16a88,0x0000000086200000)
 Metaspace       used 34012K, capacity 35262K, committed 35416K, reserved 1079296K
  class space    used 4589K, capacity 4884K, committed 4992K, reserved 1048576K
}
Event: 5.474 GC heap before
{Heap before GC invocations=12 (full 2):
 PSYoungGen      total 108032K, used 96256K [0x00000000d5580000, 0x00000000de800000, 0x0000000100000000)
  eden space 96256K, 100% used [0x00000000d5580000,0x00000000db380000,0x00000000db380000)
  from space 11776K, 0% used [0x00000000db380000,0x00000000db380000,0x00000000dbf00000)
  to   space 11264K, 0% used [0x00000000ddd00000,0x00000000ddd00000,0x00000000de800000)
 ParOldGen       total 100352K, used 14426K [0x0000000080000000, 0x0000000086200000, 0x00000000d5580000)
  object space 100352K, 14% used [0x0000000080000000,0x0000000080e16a88,0x0000000086200000)
 Metaspace       used 38267K, capacity 39928K, committed 40152K, reserved 1083392K
  class space    used 5261K, capacity 5601K, committed 5632K, reserved 1048576K
Event: 5.483 GC heap after
Heap after GC invocations=12 (full 2):
 PSYoungGen      total 123392K, used 9193K [0x00000000d5580000, 0x00000000de600000, 0x0000000100000000)
  eden space 114176K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dc500000)
  from space 9216K, 99% used [0x00000000ddd00000,0x00000000de5fa5b8,0x00000000de600000)
  to   space 11776K, 0% used [0x00000000dcf00000,0x00000000dcf00000,0x00000000dda80000)
 ParOldGen       total 100352K, used 14434K [0x0000000080000000, 0x0000000086200000, 0x00000000d5580000)
  object space 100352K, 14% used [0x0000000080000000,0x0000000080e18a88,0x0000000086200000)
 Metaspace       used 38267K, capacity 39928K, committed 40152K, reserved 1083392K
  class space    used 5261K, capacity 5601K, committed 5632K, reserved 1048576K
}
Event: 6.702 GC heap before
{Heap before GC invocations=13 (full 2):
 PSYoungGen      total 123392K, used 123369K [0x00000000d5580000, 0x00000000de600000, 0x0000000100000000)
  eden space 114176K, 100% used [0x00000000d5580000,0x00000000dc500000,0x00000000dc500000)
  from space 9216K, 99% used [0x00000000ddd00000,0x00000000de5fa5b8,0x00000000de600000)
  to   space 11776K, 0% used [0x00000000dcf00000,0x00000000dcf00000,0x00000000dda80000)
 ParOldGen       total 100352K, used 14434K [0x0000000080000000, 0x0000000086200000, 0x00000000d5580000)
  object space 100352K, 14% used [0x0000000080000000,0x0000000080e18a88,0x0000000086200000)
 Metaspace       used 46764K, capacity 48908K, committed 49240K, reserved 1091584K
  class space    used 6328K, capacity 6764K, committed 6784K, reserved 1048576K
Event: 6.716 GC heap after
Heap after GC invocations=13 (full 2):
 PSYoungGen      total 136192K, used 11774K [0x00000000d5580000, 0x00000000df480000, 0x0000000100000000)
  eden space 124416K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dcf00000)
  from space 11776K, 99% used [0x00000000dcf00000,0x00000000dda7f980,0x00000000dda80000)
  to   space 14336K, 0% used [0x00000000de680000,0x00000000de680000,0x00000000df480000)
 ParOldGen       total 100352K, used 18099K [0x0000000080000000, 0x0000000086200000, 0x00000000d5580000)
  object space 100352K, 18% used [0x0000000080000000,0x00000000811acc60,0x0000000086200000)
 Metaspace       used 46764K, capacity 48908K, committed 49240K, reserved 1091584K
  class space    used 6328K, capacity 6764K, committed 6784K, reserved 1048576K
}
Event: 7.909 GC heap before
{Heap before GC invocations=14 (full 2):
 PSYoungGen      total 136192K, used 136190K [0x00000000d5580000, 0x00000000df480000, 0x0000000100000000)
  eden space 124416K, 100% used [0x00000000d5580000,0x00000000dcf00000,0x00000000dcf00000)
  from space 11776K, 99% used [0x00000000dcf00000,0x00000000dda7f980,0x00000000dda80000)
  to   space 14336K, 0% used [0x00000000de680000,0x00000000de680000,0x00000000df480000)
 ParOldGen       total 100352K, used 18099K [0x0000000080000000, 0x0000000086200000, 0x00000000d5580000)
  object space 100352K, 18% used [0x0000000080000000,0x00000000811acc60,0x0000000086200000)
 Metaspace       used 55895K, capacity 58384K, committed 58712K, reserved 1099776K
  class space    used 7451K, capacity 7938K, committed 8064K, reserved 1048576K

Deoptimization events (10 events):
Event: 7.267 Thread 0x000000001bf06000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000351c374 method=com.sun.org.apache.xerces.internal.impl.XMLEntityScanner.checkBeforeLoad(Lcom/sun/xml/internal/stream/Entity$ScannedEntity;II)I @ 18
Event: 7.327 Thread 0x000000001bf06000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002818cb0 method=org.gradle.internal.instantiation.generator.AbstractClassGenerator$InjectionAnnotationValidator.validateMethod(Ljava/lang/reflect/Method;Lorg/gradle/internal/reflect/Propert
Event: 7.327 Thread 0x000000001bf06000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000291713c method=org.gradle.internal.instantiation.generator.AbstractClassGenerator$InjectionAnnotationValidator.validateMethod(Ljava/lang/reflect/Method;Lorg/gradle/internal/reflect/Propert
Event: 7.384 Thread 0x000000001bf06000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000027f0e5c method=java.lang.String.replace(CC)Ljava/lang/String; @ 2
Event: 7.386 Thread 0x000000001bf06000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003469a44 method=org.codehaus.groovy.runtime.metaclass.MetaMethodIndex.copyNonPrivateNonNewMetaMethods(Lorg/codehaus/groovy/runtime/metaclass/MetaMethodIndex$Entry;Lorg/codehaus/groovy/runti
Event: 7.387 Thread 0x000000001bf06000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000345dd70 method=groovy.lang.MetaClassImpl$1MOPIter.methodNameAction(Ljava/lang/Class;Lorg/codehaus/groovy/runtime/metaclass/MetaMethodIndex$Entry;)V @ 182
Event: 7.459 Thread 0x000000001bf06000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000029e0464 method=java.lang.String.lastIndexOf([CII[CIII)I @ 17
Event: 7.588 Thread 0x000000001bf06000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000002e3129c method=java.lang.Class.searchMethods([Ljava/lang/reflect/Method;Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method; @ 59
Event: 7.621 Thread 0x000000001bf06000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002e03964 method=java.util.WeakHashMap.put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; @ 59
Event: 7.637 Thread 0x000000001bf06000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003615570 method=groovy.lang.MetaClassImpl.filterPropertyMethod(Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 72

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 7.646 Thread 0x000000001bf06000 Exception <a 'java/lang/ClassNotFoundException': java/lang/EnumCustomizer> (0x00000000dba73768) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 7.647 Thread 0x000000001bf06000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/JavaVersionCustomizer> (0x00000000dbaaa270) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 7.649 Thread 0x000000001bf06000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/CompileOptions_DecoratedBeanInfo> (0x00000000dbb0f348) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 7.649 Thread 0x000000001bf06000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/CompileOptionsBeanInfo> (0x00000000dbb2f048) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 7.649 Thread 0x000000001bf06000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/CompileOptionsCustomizer> (0x00000000dbb4eec0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 7.650 Thread 0x000000001bf06000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/CompileOptions_DecoratedCustomizer> (0x00000000dbb84ba8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 7.665 Thread 0x000000001bf06000 Exception <a 'java/lang/ClassNotFoundException': org/jetbrains/kotlin/gradle/dsl/KotlinJvmOptionsImplBeanInfo> (0x00000000dbcefa48) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 7.666 Thread 0x000000001bf06000 Exception <a 'java/lang/ClassNotFoundException': org/jetbrains/kotlin/gradle/dsl/KotlinJvmOptionsBaseBeanInfo> (0x00000000dbd10208) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 7.666 Thread 0x000000001bf06000 Exception <a 'java/lang/ClassNotFoundException': org/jetbrains/kotlin/gradle/dsl/KotlinJvmOptionsBaseCustomizer> (0x00000000dbd310e0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 7.667 Thread 0x000000001bf06000 Exception <a 'java/lang/ClassNotFoundException': org/jetbrains/kotlin/gradle/dsl/KotlinJvmOptionsImplCustomizer> (0x00000000dbd72b48) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]

Events (10 events):
Event: 7.908 loading class com/android/build/gradle/internal/dependency/ProvidedClasspathSubtractor$getFileCollection$1 done
Event: 7.908 loading class org/gradle/api/internal/file/FilteredFileCollection
Event: 7.908 loading class org/gradle/api/internal/file/FilteredFileCollection done
Event: 7.909 loading class com/android/build/gradle/internal/pipeline/TransformManager
Event: 7.909 loading class com/android/build/gradle/internal/pipeline/TransformManager done
Event: 7.909 loading class com/android/build/gradle/internal/component/VariantCreationConfig
Event: 7.909 loading class com/android/build/gradle/internal/component/VariantCreationConfig done
Event: 7.909 loading class com/android/build/gradle/internal/TaskManager
Event: 7.909 loading class com/android/build/gradle/internal/TaskManager done
Event: 7.909 Executing VM operation: ParallelGCFailedAllocation


Dynamic libraries:
0x00007ff771930000 - 0x00007ff771961000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffc0d6e0000 - 0x00007ffc0d8cd000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc0c480000 - 0x00007ffc0c533000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc098f0000 - 0x00007ffc09b85000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc0ca80000 - 0x00007ffc0cb23000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc0c930000 - 0x00007ffc0c9ce000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc0d110000 - 0x00007ffc0d1ae000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc0c5a0000 - 0x00007ffc0c6c2000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc0cbe0000 - 0x00007ffc0cd77000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc098a0000 - 0x00007ffc098c0000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc0ca50000 - 0x00007ffc0ca79000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc09bb0000 - 0x00007ffc09d49000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc0a860000 - 0x00007ffc0a900000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc097a0000 - 0x00007ffc0989a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffbfc400000 - 0x00007ffbfc679000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17763.1217_none_de6e4304534e0ad3\COMCTL32.dll
0x00007ffc0cd80000 - 0x00007ffc0d0ac000 	C:\WINDOWS\System32\combase.dll
0x00007ffc09da0000 - 0x00007ffc09e1e000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffc0c880000 - 0x00007ffc0c8ae000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000064b10000 - 0x0000000064be2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000064bf0000 - 0x000000006543b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffc0ae20000 - 0x00007ffc0ae28000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffbf6e50000 - 0x00007ffbf6e59000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffc07570000 - 0x00007ffc07594000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc027e0000 - 0x00007ffc027ea000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc0c8b0000 - 0x00007ffc0c91d000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc07450000 - 0x00007ffc0747d000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffc09d50000 - 0x00007ffc09d9a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffbf5190000 - 0x00007ffbf519f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffbedac0000 - 0x00007ffbedae9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffbedaa0000 - 0x00007ffbedab6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffc0ae30000 - 0x00007ffc0c324000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc0cb30000 - 0x00007ffc0cbd8000 	C:\WINDOWS\System32\shcore.dll
0x00007ffc0a110000 - 0x00007ffc0a85e000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffc09770000 - 0x00007ffc09794000 	C:\WINDOWS\System32\profapi.dll
0x00007ffc09710000 - 0x00007ffc0976d000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffc0adc0000 - 0x00007ffc0ae12000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc096d0000 - 0x00007ffc096e1000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffc09b90000 - 0x00007ffc09ba7000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ffbeda80000 - 0x00007ffbeda9a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffc08f40000 - 0x00007ffc08fa7000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffbec350000 - 0x00007ffbec363000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffbba790000 - 0x00007ffbba7b7000 	C:\Users\LoLki\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffbf0fa0000 - 0x00007ffbf0fad000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffc08ac0000 - 0x00007ffc08af3000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffc098c0000 - 0x00007ffc098e6000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffc095d0000 - 0x00007ffc095f8000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffc09110000 - 0x00007ffc0911c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffc08c60000 - 0x00007ffc08c9d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffc0abd0000 - 0x00007ffc0abd8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffbfeb10000 - 0x00007ffbfeb26000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc01e10000 - 0x00007ffc01e2c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffc08ca0000 - 0x00007ffc08d67000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffc01f90000 - 0x00007ffc01f9b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffbf8070000 - 0x00007ffbf825d000 	C:\WINDOWS\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\LoLki\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Users\LoLki\AppData\Local\Microsoft\WindowsApps;;C:\Users\LoLki\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\LoLki\AppData\Roaming\npm;C:\Program Files\JetBrains\CLion 2020.3.1\bin;
USERNAME=LoLki
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 17763 (10.0.17763.1158)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8269924k(3563760k free), swap 13512804k(7879428k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Thu Jan 28 07:07:42 2021
timezone: GMT Standard Time
elapsed time: 7 seconds (0d 0h 0m 7s)

